rank,name,score,uncertainty,style,usage,confidence,danbooru_status,danbooru_name,danbooru_other_names,danbooru_url
"1","@mozukuzu (manukedori)","43","±2","柔和日系、细腻线稿、轻透明上色","少女、东方系、清爽角色图","medium","matched","mozukuzu_(manukedori)","chidoriashi; girimochi; manukedori; mikm; mo_(manukedori); mozu_zuku; mozukuzu; mozuzuzu; mzkzmm; ぎりもち; ちどりあし; も; もずくず; もずずく; もずずず","https://danbooru.donmai.us/artists/32011"
"2","@ibuki satsuki","42","±3","华丽幻想、精细服饰、东方奇幻色彩","古风、幻想角色、精美立绘","high","matched","ibuki_satsuki","guaimao1; washanapple; 东南见月; 伊吹五月; 伊吹鸡腿子; 摸鱼斋; 饼饼大战贰狗叽","https://danbooru.donmai.us/artists/285433"
"3","@kuinji 51go","41","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","kuinji_51go","九韻寺51号; g-q-no51","https://danbooru.donmai.us/artists/44993"
"4","@hjl","41","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","hjl","HJL的陨落中年; [moe_shoujo_ryouiki_(shiru)]; garlic_huang; hjl2010; hjlgarlic; shiru; 汁","https://danbooru.donmai.us/artists/61717"
"5","@kagoya1219","41","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","kagoya1219","kagoya1219; osarunokagoya; おさるのかごや","https://danbooru.donmai.us/artists/258753"
"6","@dizi930","40","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","dizi930","chidaoyuehui; diesel; diesel2b; 占用昵称用; 持刀约会专家; 敌; 旳; 旳--; 旳---; 艺用老头解剖; 豪雪-","https://danbooru.donmai.us/artists/96980"
"7","@navy (navy.blue)","39","±3","清爽蓝调、细腻日系、柔和光影","清新少女、校园、夏日感","medium","matched","navy_(navy.blue)","g-wara; g_wr3; navy; navy.blue126; navy_126; navy_312; neibi; temari_cat; temari_kyatto; ねいび; 爺わら","https://danbooru.donmai.us/artists/100931"
"8","@minowa sukyaru","39","±2","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","minowa_sukyaru","furuyataku; orange_storm; skyaru; sukyaru; sukyaru0; sukyaru_; sukyarun; sukyarun-p; sukyarup; すきゃる; すきゃるんp; 三ノ輪すきゃる; 三ノ輪すきゃる🦊; 三ノ輪すきゃる🦊🎨🔞; 炙りくれいもあ","https://danbooru.donmai.us/artists/106872"
"9","@gogalking","39","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","gogalking","march1638; marich1217","https://danbooru.donmai.us/artists/194706"
"10","@ppap (11zhakdpek19)","39","±3","高完成度日系角色、清晰线稿、稳定上色","默认泛用、角色立绘、头像、同人插画","medium","matched","ppap_(11zhakdpek19)","빱","https://danbooru.donmai.us/artists/220357"
